~@casting_operator_t@operator void *@void * ( ::std::ios_base::* )(  ) constvoid * ( ::std::ios_base::* )(  ) const
~@casting_operator_t@operator ::size_t@::size_t ( ::std::locale::id::* )(  ) ::size_t ( ::std::locale::id::* )(  ) 
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@member_function_t@find_last_of@::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const *,::size_t,::size_t ) const::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const *,::size_t,::size_t ) const
~@member_function_t@find_last_of@::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const *,::size_t ) const::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const *,::size_t ) const
~@member_function_t@find_last_of@::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char,::size_t ) const::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char,::size_t ) const
~@member_function_t@find_last_of@::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::wstring const &,::size_t ) const::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const &,::size_t ) const
~@member_function_t@find_last_of@::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const *,::size_t,::size_t ) const::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const *,::size_t,::size_t ) const
~@member_function_t@find_last_of@::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const *,::size_t ) const::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const *,::size_t ) const
~@member_function_t@find_last_of@::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t,::size_t ) const::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t,::size_t ) const
~@member_function_t@sungetc@::wint_t ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) ::wint_t ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@sungetc@int ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) int ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) 
~@member_function_t@sungetc@long int ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) long int ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) 
+@member_function_t@Clamp@void ( ::Monocle::Vector2::* )( float ) void ( ::Monocle::Vector2::* )( float ) 
~@member_function_t@name@char const * ( ::std::type_info::* )( ::__type_info_node * ) constchar const * ( ::std::type_info::* )( ::__type_info_node * ) const
~@member_function_t@name@::std::string ( ::std::locale::* )(  ) const::std::string ( ::std::locale::* )(  ) const
~@member_function_t@merge@void ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )( ::std::list< Monocle::Asset* > & ) void ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> > & ) 
~@member_function_t@merge@void ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )( ::std::list< Monocle::Entity* > & ) void ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > & ) 
~@member_function_t@_Ipfx@bool ( ::std::basic_istream<char,std::char_traits<char> >::* )( bool ) bool ( ::std::basic_istream<char,std::char_traits<char> >::* )( bool ) 
~@member_function_t@_Ipfx@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( bool ) bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( bool ) 
~@member_function_t@_Ipfx@bool ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::* )( bool ) bool ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::* )( bool ) 
+@member_function_t@GetAssetByFilename@::Monocle::Asset * ( ::Monocle::AssetDatabase::* )( ::std::string const & ) ::Monocle::Asset * ( ::Monocle::AssetDatabase::* )( ::std::string const & ) 
+@member_function_t@End@void ( ::Monocle::Scene::* )(  ) void ( ::Monocle::Scene::* )(  ) 
+@member_function_t@SetColor@void (*)( ::Monocle::Color const & )void (*)( ::Monocle::Color const & )
~@member_function_t@_Getcoll@::_Collvec ( ::std::_Locinfo::* )(  ) const::_Collvec ( ::std::_Locinfo::* )(  ) const
~@member_function_t@eq@bool (*)( wchar_t const &,wchar_t const & )bool (*)( wchar_t const &,wchar_t const & )
~@member_function_t@eq@bool (*)( char const &,char const & )bool (*)( char const &,char const & )
~@member_function_t@eq@bool (*)( short unsigned int const &,short unsigned int const & )bool (*)( short unsigned int const &,short unsigned int const & )
~@member_function_t@out@int ( ::std::codecvt<wchar_t, char, int>::* )( ::mbstate_t &,wchar_t const *,wchar_t const *,wchar_t const * &,char *,char *,char * & ) constint ( ::std::codecvt<wchar_t, char, int>::* )( ::mbstate_t &,wchar_t const *,wchar_t const *,wchar_t const * &,char *,char *,char * & ) const
+@member_function_t@Added@void ( ::Monocle::Entity::* )(  ) void ( ::Monocle::Entity::* )(  ) 
~@member_function_t@ipfx@bool ( ::std::basic_istream<char,std::char_traits<char> >::* )( bool ) bool ( ::std::basic_istream<char,std::char_traits<char> >::* )( bool ) 
~@member_function_t@ipfx@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( bool ) bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( bool ) 
~@member_function_t@ipfx@bool ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::* )( bool ) bool ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::* )( bool ) 
~@member_function_t@_C_str@char const * ( ::std::_Yarn<char>::* )(  ) constchar const * ( ::std::_Yarn<char>::* )(  ) const
~@member_function_t@_Getcvt@::_Cvtvec ( ::std::_Locinfo::* )(  ) const::_Cvtvec ( ::std::_Locinfo::* )(  ) const
~@member_function_t@_Mutex_Lock@void (*)( ::std::_Mutex * )void (*)( ::std::_Mutex * )
~@member_function_t@_Lbound@::std::_Tree_nod< std::_Tmap_traits< std::string, std::list< Monocle::Entity* >, std::less< std::string >, std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > >, false > >::_Node * ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )( ::std::string const & ) const::std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node * ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> > const & ) const
~@member_function_t@_Lbound@::std::_Tree_nod< std::_Tmap_traits< std::string, std::list< Monocle::Entity* >, std::less< std::string >, std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > >, false > >::_Node * ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )( ::std::string const & ) ::std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node * ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> > const & ) 
~@member_function_t@_Delete_this@void ( ::std::tr1::_Ref_count_base::* )(  ) void ( ::std::tr1::_Ref_count_base::* )(  ) 
+@member_function_t@GetHeight@int (*)(  )int (*)(  )
~@member_function_t@readsome@::std::streamsize ( ::std::basic_istream<char,std::char_traits<char> >::* )( char *,::std::streamsize ) ::std::streamsize ( ::std::basic_istream<char,std::char_traits<char> >::* )( char *,::std::streamsize ) 
~@member_function_t@readsome@::std::streamsize ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,::std::streamsize ) ::std::streamsize ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,::std::streamsize ) 
~@member_function_t@readsome@::std::streamsize ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int *,::std::streamsize ) ::std::streamsize ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int *,::std::streamsize ) 
~@member_function_t@_Adopt@void ( ::std::_Iterator_base0::* )( void const * ) void ( ::std::_Iterator_base0::* )( void const * ) 
~@member_function_t@_Adopt@void ( ::std::_Iterator_base12::* )( ::std::_Container_base12 const * ) void ( ::std::_Iterator_base12::* )( ::std::_Container_base12 const * ) 
~@member_function_t@put@::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t ) 
~@member_function_t@put@::std::basic_ostream< char, std::char_traits< char > > & ( ::std::basic_ostream<char,std::char_traits<char> >::* )( char ) ::std::basic_ostream<char,std::char_traits<char> > & ( ::std::basic_ostream<char,std::char_traits<char> >::* )( char ) 
~@member_function_t@put@::std::basic_ostream< unsigned short, std::char_traits< unsigned short > > & ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int ) ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> > & ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int ) 
+@member_function_t@Blend@void (*)(  )void (*)(  )
~@member_function_t@_Gnavail@::std::streamsize ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) const::std::streamsize ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@member_function_t@_Gnavail@::std::streamsize ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) const::std::streamsize ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) const
~@member_function_t@_Gnavail@::std::streamsize ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) const::std::streamsize ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) const
~@member_function_t@upper_bound@::std::_Tree_iterator< std::_Tree_val< std::_Tmap_traits< std::basic_string< char, std::char_traits< char >, std::allocator< char > >, std::list< Monocle::Entity* >, std::less< std::basic_string< char, std::char_traits< char >, std::allocator< char > > >, std::allocator< std::pair< const std::basic_string< char, std::char_traits< char >, std::allocator< char > >, std::list< Monocle::Entity* > > >, false > > > ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )( ::std::string const & ) ::std::_Tree_iterator<std::_Tree_val<std::_Tmap_traits<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<const std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> > > ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> > const & ) 
~@member_function_t@upper_bound@::std::_Tree_const_iterator< std::_Tree_val< std::_Tmap_traits< std::basic_string< char, std::char_traits< char >, std::allocator< char > >, std::list< Monocle::Entity* >, std::less< std::basic_string< char, std::char_traits< char >, std::allocator< char > > >, std::allocator< std::pair< const std::basic_string< char, std::char_traits< char >, std::allocator< char > >, std::list< Monocle::Entity* > > >, false > > > ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )( ::std::string const & ) const::std::_Tree_const_iterator<std::_Tree_val<std::_Tmap_traits<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<const std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> > > ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> > const & ) const
~@member_function_t@_Gettrue@char const * ( ::std::_Locinfo::* )(  ) constchar const * ( ::std::_Locinfo::* )(  ) const
~@member_function_t@get_allocator@::std::allocator< char > ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) const::std::allocator<char> ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) const
~@member_function_t@get_allocator@::std::allocator< Monocle::Asset* > ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) const::std::allocator<Monocle::Asset*> ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) const
~@member_function_t@get_allocator@::std::allocator< Monocle::Entity* > ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) const::std::allocator<Monocle::Entity*> ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) const
~@member_function_t@get_allocator@::std::allocator< wchar_t > ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) const::std::allocator<wchar_t> ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) const
~@member_function_t@get_allocator@::std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > > ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) const::std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > > ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) const
~@member_function_t@osfx@void ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )(  ) void ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@osfx@void ( ::std::basic_ostream<char,std::char_traits<char> >::* )(  ) void ( ::std::basic_ostream<char,std::char_traits<char> >::* )(  ) 
~@member_function_t@osfx@void ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::* )(  ) void ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::* )(  ) 
~@member_function_t@length@::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) const::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) const
~@member_function_t@length@::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) const::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) const
